"1","2","3","4","5"
0.732275489534099,0.199527346387576,0.0509790681971641,0.0108035111411209,0.00641458474004051
0.732275489534099,0.199527346387576,0.0509790681971641,0.0108035111411209,0.00641458474004051
0.732275489534099,0.199527346387576,0.0509790681971641,0.0108035111411209,0.00641458474004051
0.732275489534099,0.199527346387576,0.0509790681971641,0.0108035111411209,0.00641458474004051
0.732275489534099,0.199527346387576,0.0509790681971641,0.0108035111411209,0.00641458474004051
0.732275489534099,0.199527346387576,0.0509790681971641,0.0108035111411209,0.00641458474004051
0.732275489534099,0.199527346387576,0.0509790681971641,0.0108035111411209,0.00641458474004051
0.732275489534099,0.199527346387576,0.0509790681971641,0.0108035111411209,0.00641458474004051
0.732275489534099,0.199527346387576,0.0509790681971641,0.0108035111411209,0.00641458474004051
0.732275489534099,0.199527346387576,0.0509790681971641,0.0108035111411209,0.00641458474004051
0.732275489534099,0.199527346387576,0.0509790681971641,0.0108035111411209,0.00641458474004051
0.732275489534099,0.199527346387576,0.0509790681971641,0.0108035111411209,0.00641458474004051
0.732275489534099,0.199527346387576,0.0509790681971641,0.0108035111411209,0.00641458474004051
0.732275489534099,0.199527346387576,0.0509790681971641,0.0108035111411209,0.00641458474004051
0.732275489534099,0.199527346387576,0.0509790681971641,0.0108035111411209,0.00641458474004051
0.732275489534099,0.199527346387576,0.0509790681971641,0.0108035111411209,0.00641458474004051
0.732275489534099,0.199527346387576,0.0509790681971641,0.0108035111411209,0.00641458474004051
0.732275489534099,0.199527346387576,0.0509790681971641,0.0108035111411209,0.00641458474004051
0.732275489534099,0.199527346387576,0.0509790681971641,0.0108035111411209,0.00641458474004051
0.732275489534099,0.199527346387576,0.0509790681971641,0.0108035111411209,0.00641458474004051
0.732275489534099,0.199527346387576,0.0509790681971641,0.0108035111411209,0.00641458474004051
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.732275489534099,0.199527346387576,0.0509790681971641,0.0108035111411209,0.00641458474004051
0.732275489534099,0.199527346387576,0.0509790681971641,0.0108035111411209,0.00641458474004051
0.732275489534099,0.199527346387576,0.0509790681971641,0.0108035111411209,0.00641458474004051
0.732275489534099,0.199527346387576,0.0509790681971641,0.0108035111411209,0.00641458474004051
0.732275489534099,0.199527346387576,0.0509790681971641,0.0108035111411209,0.00641458474004051
0.732275489534099,0.199527346387576,0.0509790681971641,0.0108035111411209,0.00641458474004051
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.0860759493670886,0.384810126582278,0.488607594936709,0.0405063291139241,0
0.732275489534099,0.199527346387576,0.0509790681971641,0.0108035111411209,0.00641458474004051
0.732275489534099,0.199527346387576,0.0509790681971641,0.0108035111411209,0.00641458474004051
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
0.245703493862134,0.447686496694995,0.220396600566572,0.0591123701605288,0.0271010387157696
